#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 134416 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=18620, tid=0x0000000000003f90
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019396000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=16272, stack(0x000000001abd0000,0x000000001acd0000)]

Stack: [0x000000001abd0000,0x000000001acd0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2788954 24686       4       com.android.tools.r8.utils.T::d (290 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000272cc000 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=13692, stack(0x0000000036240000,0x0000000036340000)]
  0x00000000272ca800 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=2944, stack(0x0000000036140000,0x0000000036240000)]
  0x00000000272c7800 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=18848, stack(0x0000000036040000,0x0000000036140000)]
  0x00000000272cd800 JavaThread "stdout" [_thread_in_native, id=8580, stack(0x0000000035d10000,0x0000000035e10000)]
  0x00000000272ca000 JavaThread "stderr" [_thread_in_native, id=7668, stack(0x0000000035c10000,0x0000000035d10000)]
  0x00000000272c8800 JavaThread "stdout" [_thread_in_native, id=11292, stack(0x0000000035860000,0x0000000035960000)]
  0x00000000272c7000 JavaThread "stderr" [_thread_in_native, id=15944, stack(0x0000000035360000,0x0000000035460000)]
  0x00000000272c6000 JavaThread "stdout" [_thread_in_native, id=5940, stack(0x0000000035260000,0x0000000035360000)]
  0x00000000272cb800 JavaThread "stderr" [_thread_in_native, id=14448, stack(0x0000000035160000,0x0000000035260000)]
  0x00000000272cd000 JavaThread "stdout" [_thread_in_native, id=8640, stack(0x0000000034090000,0x0000000034190000)]
  0x000000001b32a000 JavaThread "stderr" [_thread_in_native, id=14292, stack(0x0000000033f90000,0x0000000034090000)]
  0x000000001b329800 JavaThread "stdout" [_thread_in_native, id=20692, stack(0x0000000033e90000,0x0000000033f90000)]
